payload:
# cloudflare: 过CF盾
  # - DOMAIN-SUFFIX,cloudflare.com  # CF盾
# 其他
  # - DOMAIN-SUFFIX,x999x.me  # x99x
  # - DOMAIN-SUFFIX,18comic.vip  # 禁漫天堂
# PT站
  - DOMAIN-SUFFIX,1ptba.com  # 1pt
  - DOMAIN-SUFFIX,52pt.site  # 52PT
  - DOMAIN-SUFFIX,www.agsvpt.com  # AGSV
  - DOMAIN-SUFFIX,pt.btschool.club  # 学校
  - DOMAIN-SUFFIX,carpt.net  # 车
  - DOMAIN-SUFFIX,pt.cdfile.org  # CDFile
  - DOMAIN-SUFFIX,crabpt.vip  # 蟹黄堡
  - DOMAIN-SUFFIX,cyanbug.net  # 大青虫
  # - DOMAIN-SUFFIX,pt.ecust.pp.ua  # 花梨月下(华南理工大学)
  - DOMAIN-SUFFIX,fearnopeer.com  # FNP
  - DOMAIN-SUFFIX,pt.0ff.cc  # 自由农场
  - DOMAIN-SUFFIX,www.gamegamept.com  # GGPT
  - DOMAIN-SUFFIX,pt.gtk.pw  # GTK
  - DOMAIN-SUFFIX,hdarea.club  # 高清视界
  # - DOMAIN-SUFFIX,hdatmos.club  # 阿童木
  # - DOMAIN-SUFFIX,hdvideo.one  # HDVideo
  - DOMAIN-SUFFIX,hdfans.org  # 红豆饭
  - DOMAIN-SUFFIX,www.icc2022.com  # ICC冰淇淋
  - DOMAIN-SUFFIX,pt.itzmx.com  # ITZMX
  - DOMAIN-SUFFIX,kufei.org  # 库非
  - DOMAIN-SUFFIX,next.m-team.cc  # 馒头
  - DOMAIN-SUFFIX,zp.m-team.io  # 馒头
  - DOMAIN-SUFFIX,kp.m-team.io  # 馒头
  - DOMAIN-SUFFIX,www.okpt.net  # OKPT
  - DOMAIN-SUFFIX,www.oshen.win  # OShen 奥申
  - DOMAIN-SUFFIX,ptcafe.club  # 咖啡
  - DOMAIN-SUFFIX,ptchina.org  # 铂金学院
  - DOMAIN-SUFFIX,www.pttime.org  # PTT
  - DOMAIN-SUFFIX,www.qingwapt.com  # 青蛙
  - DOMAIN-SUFFIX,rousi.zip  # 肉丝
  - DOMAIN-SUFFIX,pt.soulvoice.club  # 韶音
  - DOMAIN-SUFFIX,ubits.club  # UBits
  - DOMAIN-SUFFIX,share.ilolicon.com  # 萝莉
  - DOMAIN-SUFFIX,ptvicomo.net  # 象岛
  - DOMAIN-SUFFIX,www.hdkyl.in  # 麒麟
  - DOMAIN-SUFFIX,www.yemapt.org  # 野马
  # - DOMAIN-SUFFIX,t.tosky.club  # Tosky
  - DOMAIN-SUFFIX,ptfans.cc  # PTFans
  - DOMAIN-SUFFIX,monikadesign.uk  # 莫妮卡
  # - DOMAIN-SUFFIX,hdpt.xyz  # 明教
  - DOMAIN-SUFFIX,zmpt.cc  # 织梦
  - DOMAIN-SUFFIX,hdtime.org  # 高清时间
  - DOMAIN-SUFFIX,raingfh.top  # 雨
  - DOMAIN-SUFFIX,piggo.me  # 猪猪
  # - DOMAIN-SUFFIX,leaves.red  # 红叶
  - DOMAIN-SUFFIX,lemonhd.club  # 柠檬
  - DOMAIN-SUFFIX,audiences.me  # 观众
  - DOMAIN-SUFFIX,pandapt.net  # 熊猫高清
  # - DOMAIN-SUFFIX,fsm.name  # FSM
  # - DOMAIN-SUFFIX,www.happyfappy.org  # HAPPYFAPPY
  - DOMAIN-SUFFIX,kamept.com  # 龟
  - DOMAIN-SUFFIX,www.nicept.net  # 老师
  # - DOMAIN-SUFFIX,bitporn.eu  # BitPorn
# Emby公益服
  - DOMAIN-SUFFIX,music.mefun.org  # 未响音乐服
  - DOMAIN-SUFFIX,music.wenjian.de  # 稳健音乐服
  - DOMAIN-SUFFIX,diaojinping.de  # ikun音乐服
  - DOMAIN-SUFFIX,vip.nangua.de  # 南瓜音乐服
  - DOMAIN-SUFFIX,yinhai.aiinyue.com  # 音海拾贝
  - DOMAIN-SUFFIX,jp.younoyes.com # Youno日本直连线路 12MiBps强限速 请勿长期占用带宽 感谢 无任何SLA
  - DOMAIN-SUFFIX,us.younoyes.com # Youno美西直连线路 15MiBps强限速 请勿长期占用带宽 感谢 无任何SLA
  - DOMAIN-SUFFIX,media.nijigem.by  # 二次元, 智能分流, 直连
  - DOMAIN-SUFFIX,cdn.bgp.yt # 二次元其他线路(default.|ct.|us-w.|cu.|), 直连
  - DOMAIN-SUFFIX,c1.staryuki.me  # STAR EMBY1⚡️ 香港直连优化线路, 直连
  - DOMAIN-SUFFIX,fast-1.staryuki.me.kiven.cc # STAR EMBY1❤️ IPv4大陆&国际优化线路（由蒸汽鸟报 (https://t.me/bzqsm)提供）, 直连
  - DOMAIN-SUFFIX,fast-v6.staryuki.me.kiven.cc # STAR EMBY1❤️ IPv6直连优化线路（由蒸汽鸟报 (https://t.me/bzqsm)提供）, 直连
