payload:
# Emby公益服
  - DOMAIN-SUFFIX,embymv.link  # Peach
  - DOMAIN-SUFFIX,emby.nebula-media.org  # Nebula星空, 屏蔽大陆, 日本, 梯子
  - DOMAIN-SUFFIX,cf.sfcj.org  # 非越 cf线路暂时不用梯子
  - DOMAIN-SUFFIX,media.emby.pro  # 非越 推流线路代理
  - DOMAIN-SUFFIX,test.28.al  # 起点
  - DOMAIN-SUFFIX,v.chilledmelon.com  # 冰镇西瓜
  - DOMAIN-SUFFIX,rn.chilledmelon.com  # 冰镇西瓜, 美西备用
  - DOMAIN-SUFFIX,cf.697758.xyz  # 冰镇西瓜, 电信直连
  - DOMAIN-SUFFIX,tanhuatv.site  # 探花
  - DOMAIN-SUFFIX,emby.heisi.org  # 游骑兵
  - DOMAIN-SUFFIX,emby666.alien666.de5.net  # 游骑兵, 备用
  - DOMAIN-SUFFIX,cc.coemn.com  # Cc公益
  - DOMAIN-SUFFIX,cc.mnyvc.xyz  # Cc公益, CF直连面板
  - DOMAIN-SUFFIX,lite.cn2gias.uk  # SNTP守候影院
  - DOMAIN-SUFFIX,fych.feiyue.lol  # 飞跃彩虹
  - DOMAIN-SUFFIX,emby.younoyes.com  # Youno
  - DOMAIN-SUFFIX,emby.my  # 月饼
  - DOMAIN-SUFFIX,a.emby.my  # 月饼 线路二
  - DOMAIN-SUFFIX,m.wenjian.de  # 稳健
  - DOMAIN-SUFFIX,a1.handoumedia.top  # 憨豆
  # - DOMAIN-SUFFIX,cf.5msky.com  # MSKY
  # - DOMAIN-SUFFIX,emby.feiniu.lol  # 肥牛, cf线路, 暂时不用梯子
  # - DOMAIN-SUFFIX,misty.cx  # Misty, 屏蔽大陆, 梯子
  # - DOMAIN-SUFFIX,jsq.vban.xyz  # 见手青
  # - DOMAIN-SUFFIX,playz.mjji.de  # PlayZ无界云, 屏蔽大陆, 梯子
  # - DOMAIN-SUFFIX,emby3.mcjoker.xyz  # 叔服
  - DOMAIN-SUFFIX,emby.liminalnet.com  # 临境Liminal, 屏蔽大陆, 日本, 梯子
  # - DOMAIN-SUFFIX,zoxfree.3767483.xyz  # ZoxFree(Zox公费服旗下公益服)
  - DOMAIN-SUFFIX,public.shrekmedia.org # Shrek
  - DOMAIN-SUFFIX,wp.lyezi.cc  # 叶子高码
  - DOMAIN-SUFFIX,gy.meowfly.de  # 飞了个喵
  - DOMAIN-SUFFIX,cf.imetyou.top  # Paul, 暂时屏蔽大陆, 日本, 梯子
  - DOMAIN-SUFFIX,genshin.biliblili.uk  # PiliPili/结束乐队
  - DOMAIN-SUFFIX,bilibili.43992026.xyz  # PiliPili/结束乐队, 电信
  - DOMAIN-SUFFIX,onatoshi.114514.quest  # Doubon
  - DOMAIN-SUFFIX,emby.bangumi.ca  # Nya伟大
  # - DOMAIN-SUFFIX,media.nijigem.by  # 二次元, 智能分流, 直连
  # - DOMAIN-SUFFIX,cdn.bgp.yt # 二次元其他线路(default.|ct.|us-w.|cu.|), 直连
  - DOMAIN-SUFFIX,ciallo.party  # 银河列车, 屏蔽大陆, 日本
  - DOMAIN-SUFFIX,yuanshen.help  # 银河列车, 副线路
  - DOMAIN-SUFFIX,emby.hohai.eu.org # HOUHAI
  - DOMAIN-SUFFIX,pieclip.okbap.com  # 片刻影视解说
  # - DOMAIN-SUFFIX,pornemby.com  # Pornfans, 屏蔽大陆, 日本, 梯子
  # - DOMAIN-SUFFIX,daliziqielili.su  # Cherry, 屏蔽大陆, 梯子
